transaction_id	customer_id	amount	category	region	date	is_returned	payment_method
92	62	39.13711031816166	Clothing	West	2024-03-12	False	Credit
93	40	28.24017356073539	Electronics	South	2024-01-06	False	Credit
94	85	20.23445440791373	Home	South	2024-01-31	False	Credit
95	80	65.56846155397348	Books	South	2024-02-19	False	PayPal
96	82	59.16238754862179	Clothing	East	2024-03-29	False	Credit
97	53	9.119923587194666	Home	South	2024-01-13	False	Credit
98	24	105.44521296073974	Electronics	West	2024-02-08	False	Credit
99	26	34.2018032958241	Books	North	2024-01-24	False	Credit
100	89	67.63541911515311	Clothing	East	2024-01-02	False	Debit
101	60	42.56623025599514	Clothing	South	2024-02-05	False	Credit
102	41	303.58204153505704	Home	East	2024-02-05	False	Debit
103	29	69.79766696885962	Books	East	2024-03-21	False	Credit
104	15	61.37579935062598	Books	South	2024-01-21	False	PayPal
105	45	75.3828761758652	Books	East	2024-01-08	False	Debit
106	65	7.723335645016542	Books	North	2024-01-02	False	Debit
107	89	11.442024477837952	Electronics	West	2024-01-17	False	Debit
108	71	62.59937784936203	Books	West	2024-01-11	False	Debit
109	9	34.059101183302424	Clothing	North	2024-02-12	False	PayPal
110	88	70.25047853292008	Clothing	East	2024-01-14	False	Credit
111	1	5.4302905047028105	Electronics	South	2024-03-30	False	Debit
112	8	38.44543303319518	Clothing	East	2024-04-08	False	PayPal
113	88	23.806845213717253	Clothing	North	2024-01-30	False	Debit
114	63	30.532318144097246	Books	East	2024-03-20	True	Credit
115	11	46.31173448653624	Clothing	West	2024-02-12	False	Debit
116	81	34.886719030900224	Electronics	East	2024-01-24	True	PayPal
117	8	38.81129362923883	Books	North	2024-01-06	False	Credit
118	35	33.31138728781751	Home	West	2024-01-19	False	PayPal
119	35	26.29317109785001	Books	East	2024-01-25	False	Credit
120	33	73.89460774981427	Electronics	East	2024-02-29	False	Credit
121	5	0.6139070571852856	Books	West	2024-01-20	False	Credit
122	41	45.62025219800335	Books	South	2024-03-09	False	Debit
123	28	41.67892728957174	Electronics	West	2024-02-03	False	PayPal
124	7	62.97058922661344	Books	South	2024-01-05	False	PayPal
125	73	45.69335416140355	Electronics	North	2024-06-07	True	PayPal
126	72	87.66507575153679	Electronics	North	2024-01-23	False	Credit
127	12	159.80045679607395	Home	West	2024-01-15	False	Debit
128	34	20.967370432899845	Clothing	West	2024-02-02	True	Credit
129	33	12.896519329346232	Clothing	North	2024-01-04	True	PayPal
130	48	27.547398573253357	Books	South	2024-01-31	False	Debit
131	23	16.978925959569683	Books	North	2024-01-21	True	Debit
132	62	47.719138321087165	Home	West	2024-01-16	False	Debit
133	88	121.43713485738259	Home	North	2024-04-01	False	PayPal
134	37	7.4897868104215375	Home	West	2024-01-23	False	Debit
135	99	5.312189893830514	Electronics	West	2024-01-08	False	Debit
136	44	14.786756025717521	Home	North	2024-01-19	False	Credit
137	86	64.7488043850101	Home	South	2024-03-16	False	Credit
138	91	44.94254779112463	Books	East	2024-01-06	False	Debit
139	35	5.391102928803716	Home	North	2024-01-08	False	Debit
140	65	125.51154428087605	Electronics	East	2024-01-01	False	Credit
141	99	78.0525431714446	Electronics	North	2024-01-01	False	Credit
142	47	1.1645882072105163	Books	East	2024-02-23	False	Credit
143	78	52.68680455961323	Home	South	2024-02-09	False	PayPal
144	3	73.75555055422092	Home	South	2024-01-14	False	PayPal
145	1	23.45503143131086	Electronics	North	2024-02-05	False	Credit
146	5	3.570586480161854	Home	West	2024-01-16	False	Debit
147	90	4.023697746339365	Home	East	2024-04-01	True	Credit
148	14	5.504526787743592	Home	West	2024-04-12	False	PayPal
149	27	91.76664727412276	Clothing	West	2024-01-15	False	Debit
150	9	120.77996241174014	Books	West	2024-02-27	False	PayPal
151	79	6.551627685987414	Clothing	South	2024-02-14	False	Debit
152	15	13.453225300536998	Books	North	2024-01-12	True	PayPal
153	90	9.047355710689784	Electronics	North	2024-01-08	False	Debit
154	42	10.309459577495296	Home	South	2024-01-19	False	Debit
155	77	90.85102978785909	Books	South	2024-02-15	False	Debit
156	51	20.184315504512007	Clothing	North	2024-04-06	False	Debit
157	63	18.657950568014023	Home	West	2024-02-13	False	PayPal
158	96	12.899408036612684	Electronics	East	2024-02-27	False	PayPal
159	52	46.811203594411474	Books	East	2024-01-28	False	Debit
160	96	23.845829309196766	Books	East	2024-02-24	False	Debit
161	4	68.1776756417382	Books	West	2024-02-16	True	PayPal
162	94	11.507137456078535	Home	North	2024-01-15	False	Debit
163	23	77.50892020735708	Clothing	South	2024-01-25	False	Debit
164	15	46.281905607857915	Clothing	North	2024-02-19	False	Debit
165	43	6.067003348033725	Books	West	2024-01-02	True	Credit
166	29	26.764846276430372	Electronics	South	2024-02-19	False	Debit
167	36	99.578178572615	Electronics	West	2024-01-06	False	Credit
168	13	128.1716760151855	Clothing	East	2024-01-22	False	Debit
169	32	31.339901447563577	Electronics	East	2024-02-19	False	PayPal
170	71	32.77686687047855	Clothing	West	2024-01-09	False	Credit
171	59	125.32984453817507	Books	South	2024-01-09	False	Credit
172	86	44.2236445640353	Clothing	South	2024-01-16	False	Debit
173	28	1.6699116892815318	Clothing	North	2024-03-08	False	Debit
174	66	121.94857809027064	Books	East	2024-01-01	False	Credit
175	42	14.26600605329684	Electronics	North	2024-03-10	False	PayPal
176	45	43.093909917129025	Clothing	North	2024-01-06	False	PayPal
177	62	9.046924728957752	Clothing	West	2024-05-18	False	Debit
178	57	1.723317984032872	Books	West	2024-04-02	False	PayPal
179	6	18.660049722259302	Electronics	North	2024-01-21	True	PayPal
180	28	75.81917455297149	Clothing	East	2024-01-22	False	Debit
181	28	16.257926021660623	Books	West	2024-01-20	True	PayPal
182	44	12.42930002515979	Clothing	North	2024-01-31	False	Debit
183	84	11.956075102720611	Home	North	2024-01-03	False	Credit
184	30	36.19822801179697	Books	North	2024-01-01	False	Debit
185	62	185.53849696629098	Electronics	North	2024-01-02	False	Credit
186	75	30.7157822737962	Electronics	North	2024-01-18	False	Credit
187	92	40.74375334605165	Electronics	North	2024-01-10	False	PayPal
188	89	98.53187453073723	Electronics	West	2024-01-30	False	PayPal
189	62	38.29339089132745	Clothing	East	2024-05-26	False	PayPal
190	97	10.195416467392281	Clothing	North	2024-01-15	False	Debit
191	1	17.804892079464942	Electronics	South	2024-01-26	False	PayPal
192	27	18.548613718183493	Electronics	West	2024-01-17	False	Credit
193	62	25.318288805846002	Electronics	West	2024-02-26	False	PayPal
194	77	27.825061377864518	Clothing	North	2024-03-10	False	PayPal
195	3	80.4174308151978	Electronics	West	2024-03-03	False	Debit
196	70	21.492014106292036	Electronics	North	2024-04-19	True	Debit
197	72	31.577382618090155	Home	East	2024-01-01	False	Credit
198	27	49.0382610265661	Home	East	2024-02-24	False	Debit
199	9	23.718734215369693	Electronics	West	2024-02-11	False	PayPal
200	62	90.56693894052844	Books	West	2024-01-08	False	Debit
201	37	44.27033024740655	Electronics	South	2024-04-03	False	Credit
202	97	17.410166425350827	Home	West	2024-01-05	True	PayPal
203	51	62.59852409301341	Books	South	2024-02-04	False	Credit
204	44	37.501511866331015	Books	East	2024-01-08	False	Debit
205	24	38.227421556525805	Electronics	East	2024-01-17	False	Debit
206	79	32.80104337849837	Home	North	2024-02-08	False	Credit
207	59	34.359443213819105	Home	East	2024-01-25	False	PayPal
208	32	72.48435024541864	Books	South	2024-01-17	False	Debit
209	96	5.433938489562487	Electronics	West	2024-01-12	False	Debit
210	88	20.350525930288967	Clothing	North	2024-02-24	False	PayPal
211	52	3.92529333365425	Clothing	South	2024-01-05	False	Debit
212	62	69.96821423330417	Home	West	2024-01-17	False	Credit
213	58	15.893447618768478	Clothing	North	2024-03-11	False	Debit
214	52	113.86068910875895	Home	East	2024-02-26	False	Debit
215	12	37.38845481849859	Home	South	2024-01-16	True	PayPal
216	39	80.65969072211561	Home	West	2024-02-13	False	Credit
217	2	192.99865945168509	Clothing	North	2024-02-21	False	PayPal
218	3	91.56313526480886	Home	North	2024-03-06	False	Debit
219	56	100.86796173271854	Books	East	2024-01-24	False	Debit
220	81	26.211122708950185	Electronics	West	2024-01-07	False	PayPal
221	59	40.117151559315445	Electronics	East	2024-01-09	True	PayPal
222	2	14.644015598805765	Home	East	2024-01-11	False	PayPal
223	2	10.914834547940695	Electronics	West	2024-01-28	False	Credit
224	92	35.21120307633305	Clothing	West	2024-01-02	False	Debit
225	54	45.19945783605168	Clothing	West	2024-01-31	False	PayPal
226	87	20.72059401138112	Electronics	South	2024-01-14	False	Debit
227	96	42.13383811210001	Clothing	West	2024-01-11	True	Credit
228	97	109.2225426235336	Electronics	North	2024-03-04	False	Credit
229	1	40.677861477942315	Electronics	East	2024-01-19	False	Credit
230	19	63.79369078751611	Electronics	South	2024-01-03	False	Credit
231	2	81.81861217540576	Home	West	2024-02-22	False	Debit
232	53	224.27514391413683	Electronics	South	2024-01-02	True	Credit
233	44	46.21581783299176	Home	West	2024-02-08	False	Credit
234	90	82.21444805488075	Electronics	South	2024-02-14	True	PayPal
235	32	164.37020613601698	Electronics	East	2024-01-14	False	Credit
236	70	144.48735067402626	Electronics	East	2024-02-22	False	PayPal
237	32	7.604082266505974	Clothing	North	2024-01-22	False	Credit
238	68	26.07683147263391	Home	North	2024-01-19	False	Credit
239	55	19.57737502712597	Home	West	2024-01-02	False	PayPal
240	75	4.546863568288143	Electronics	East	2024-01-11	True	Credit
241	56	50.152485432919	Electronics	South	2024-03-21	False	Debit
242	17	66.57224637211866	Clothing	South	2024-01-15	False	Debit
243	38	94.23589233849931	Clothing	South	2024-01-24	False	Credit
244	24	6.549695860584737	Clothing	North	2024-01-23	False	Debit
245	69	104.55306992442885	Home	South	2024-01-27	False	PayPal
246	98	51.490550682724965	Home	North	2024-01-02	False	Credit
247	70	60.860693266513266	Home	North	2024-01-14	False	Credit
248	86	120.74515644153603	Electronics	West	2024-02-08	False	PayPal
249	11	49.009642250546676	Home	South	2024-01-07	False	PayPal
250	16	20.463556377238348	Books	South	2024-01-07	False	PayPal
251	97	87.17914078164766	Books	East	2024-01-01	False	Credit
252	73	22.553929125544947	Clothing	West	2024-01-18	False	PayPal
253	59	1.7413806110360714	Home	East	2024-03-05	False	PayPal
254	70	88.79071555137776	Books	West	2024-01-02	False	Debit
255	80	21.17067186732376	Clothing	South	2024-01-07	False	Debit
256	93	74.32441747060187	Home	North	2024-01-12	False	Credit
257	3	22.53028122253319	Electronics	North	2024-02-09	False	Debit
258	20	98.68854089797509	Books	North	2024-01-31	False	Debit
259	59	12.391701208342441	Electronics	North	2024-01-17	False	PayPal
260	36	183.54660419770318	Home	North	2024-02-12	False	PayPal
261	19	75.65159275433776	Books	East	2024-01-29	False	Debit
262	90	6.0653451926880635	Home	West	2024-03-08	False	Debit
263	67	41.70980883783708	Electronics	South	2024-02-21	False	Debit
264	19	211.22486826447692	Books	East	2024-01-09	False	Credit
265	20	31.844529193937614	Electronics	West	2024-01-10	False	Credit
266	96	10.051196375603535	Home	North	2024-01-05	False	Credit
267	71	33.15790579233518	Home	West	2024-01-13	False	Debit
268	52	35.91890662934657	Electronics	West	2024-08-18	False	Debit
269	33	67.67915175830406	Books	North	2024-01-16	False	Credit
270	40	60.006651478763665	Electronics	North	2024-01-08	False	Credit
271	39	25.75423768290705	Home	North	2024-02-13	False	Debit
272	82	12.296504404929372	Electronics	South	2024-01-24	False	PayPal
273	1	51.7895043207377	Home	North	2024-01-05	False	Credit
274	11	27.383465874770486	Electronics	South	2024-01-15	True	Debit
275	92	7.0940915272643315	Books	North	2024-01-17	False	Debit
276	57	115.41622722721381	Books	South	2024-02-12	False	PayPal
277	89	58.75661228756965	Electronics	West	2024-01-01	False	Debit
278	50	57.47168310752112	Electronics	East	2024-01-10	False	Debit
279	23	86.46286610482498	Books	West	2024-01-22	False	Credit
280	31	37.7151505292264	Home	West	2024-01-10	False	Credit
281	94	84.38468523861012	Books	North	2024-01-30	False	PayPal
282	42	34.4667979760125	Home	South	2024-01-20	False	PayPal
283	99	3.4769045715298486	Electronics	East	2024-01-14	False	Debit
284	7	25.980545752732986	Electronics	North	2024-03-30	False	Credit
285	16	34.40448893813034	Home	North	2024-01-31	False	PayPal
286	90	63.68447217495844	Electronics	North	2024-01-05	False	PayPal
287	60	5.634853128338272	Home	West	2024-01-25	False	PayPal
288	2	7.542222327442376	Clothing	South	2024-02-15	True	Debit
289	1	15.3047818263105	Books	South	2024-02-06	False	Credit
290	48	15.496274552071036	Clothing	East	2024-01-06	False	PayPal
291	12	65.87286306726111	Home	South	2024-04-17	True	Credit
292	69	14.43283806944411	Books	South	2024-01-18	False	PayPal
293	37	50.13303346206966	Home	North	2024-01-06	False	PayPal
294	32	34.08799810031283	Books	North	2024-01-06	False	Credit
295	9	42.583045688112485	Books	West	2024-01-04	False	Credit
296	99	91.04097141771929	Books	North	2024-02-18	False	Credit
297	19	25.90774600702631	Books	North	2024-01-04	False	Debit
298	48	73.68231752868158	Home	North	2024-01-05	False	PayPal
299	80	27.412189951089495	Books	North	2024-02-27	True	Debit
300	3	21.837834376423746	Books	West	2024-01-13	False	Credit
301	20	159.256553527704	Clothing	North	2024-01-01	False	PayPal
302	24	10.189779350859043	Electronics	East	2024-01-02	False	Debit
303	54	4.734051719658968	Electronics	East	2024-01-05	True	PayPal
304	33	73.69859083863787	Clothing	East	2024-01-08	False	Debit
305	24	3.534521219715773	Clothing	East	2024-02-02	False	Credit
306	75	90.72449005873231	Home	North	2024-01-06	False	Debit
307	72	28.740961012964494	Home	East	2024-01-04	False	PayPal
308	36	123.55828095813777	Home	North	2024-02-13	False	PayPal
309	38	63.922760991647195	Clothing	West	2024-02-03	False	PayPal
310	84	47.13233431293513	Clothing	East	2024-01-18	False	PayPal
311	99	149.0981720814074	Books	South	2024-01-24	False	Credit
312	89	25.262839017576518	Home	East	2024-01-12	False	Debit
313	99	154.05027977144246	Home	East	2024-01-20	True	Credit
314	25	7.251362441943532	Home	North	2024-01-22	True	Credit
315	93	33.058685375157495	Electronics	East	2024-01-15	False	Credit
316	18	15.72945695363022	Books	South	2024-03-12	False	PayPal
317	82	38.80935314559949	Home	North	2024-01-01	False	PayPal
318	66	8.83768696834995	Home	North	2024-02-15	False	PayPal
319	54	92.1093917234848	Home	West	2024-01-04	False	Debit
320	35	93.67272809413241	Electronics	West	2024-02-17	False	PayPal
321	80	155.31790100496733	Electronics	East	2024-01-29	True	Debit
322	61	8.401536396117153	Clothing	West	2024-02-25	False	PayPal
323	41	48.819628935131526	Books	West	2024-01-04	False	PayPal
324	33	32.14526626357529	Clothing	West	2024-01-25	False	Credit
325	68	21.108980928843465	Books	North	2024-01-21	False	Credit
326	33	21.65776032086906	Electronics	North	2024-02-06	False	Credit
327	14	26.61894092215098	Home	North	2024-01-23	True	Debit
328	21	61.02637902737548	Clothing	West	2024-01-24	True	Debit
329	48	45.600751569678195	Home	North	2024-01-17	False	PayPal
330	20	30.779826104959472	Clothing	West	2024-01-12	True	Debit
331	8	3.948557161879477	Electronics	North	2024-01-20	False	PayPal
332	7	4.047779015026521	Electronics	North	2024-01-04	False	Debit
333	67	0.11710656375811065	Electronics	South	2024-04-07	False	Debit
334	17	171.6334553987914	Clothing	East	2024-02-07	False	Debit
335	33	0.26338341970439155	Books	West	2024-04-01	False	Credit
336	48	5.440196649556823	Clothing	South	2024-01-08	False	Debit
337	76	18.887382296607218	Books	North	2024-03-04	False	Credit
338	59	82.36484313273505	Clothing	West	2024-02-19	False	Credit
339	86	163.63860647604406	Clothing	North	2024-02-03	False	Debit
340	22	78.03561580123133	Electronics	East	2024-01-30	False	PayPal
341	30	58.649590894955494	Home	South	2024-01-12	False	PayPal
342	38	36.834128840279845	Home	East	2024-02-20	False	PayPal
343	51	4.534828596375346	Books	South	2024-01-21	False	Debit
344	54	158.70802257437816	Home	North	2024-01-03	False	PayPal
345	8	71.02202070914859	Clothing	East	2024-01-12	False	Credit
346	27	50.93685618235077	Clothing	East	2024-03-23	False	PayPal
347	27	71.15535466148019	Electronics	North	2024-02-27	False	Debit
348	98	64.3864432393812	Electronics	East	2024-04-30	False	PayPal
349	21	50.6995304576741	Home	West	2024-01-30	False	Credit
350	30	197.06435301906654	Books	South	2024-01-09	False	Debit
351	97	116.84009987597514	Home	South	2024-01-06	False	PayPal
352	28	52.01692173307721	Home	South	2024-01-07	False	Debit
353	64	59.073920783821364	Home	West	2024-01-01	False	Debit
354	97	2.6487251655238966	Home	South	2024-01-15	False	Debit
355	69	55.42062741845676	Clothing	North	2024-01-07	False	PayPal
356	61	2.25852164519866	Books	East	2024-01-16	False	Debit
357	48	44.3686160729957	Clothing	West	2024-03-22	False	PayPal
358	19	367.1968344095054	Books	South	2024-01-17	False	Credit
359	4	40.57475920071192	Electronics	North	2024-03-04	False	PayPal
360	35	32.04767579909228	Home	East	2024-01-28	False	Credit
361	64	18.760486880621663	Clothing	East	2024-01-09	False	PayPal
362	49	6.421369371624394	Books	West	2024-01-14	False	Debit
363	17	65.65659506192625	Electronics	West	2024-01-03	False	PayPal
364	44	10.696743321712995	Electronics	West	2024-01-13	False	Debit
365	92	6.124317641784792	Home	North	2024-02-03	False	Credit
366	30	27.388543564441264	Books	North	2024-01-03	False	PayPal
367	93	79.32070969562777	Clothing	West	2024-01-07	False	Debit
368	46	68.33724478748522	Home	South	2024-01-15	False	Credit
369	6	2.8223070948703697	Clothing	East	2024-04-30	True	Credit
370	99	30.36165806734008	Electronics	East	2024-02-16	False	PayPal
371	37	36.95270574916594	Clothing	North	2024-02-09	False	Credit
372	24	51.7180631869369	Clothing	East	2024-01-04	True	Debit
373	93	52.51501914847696	Home	South	2024-02-15	True	Credit
374	46	22.682681060058275	Clothing	East	2024-02-16	False	Credit
375	53	41.12604074733103	Home	North	2024-01-28	True	Debit
376	95	32.79853198096581	Electronics	North	2024-05-19	False	Credit
377	99	108.140442980955	Home	South	2024-01-12	False	Credit
378	60	37.77934277191066	Home	South	2024-03-26	False	Credit
379	97	29.083167095770595	Books	East	2024-03-14	False	Credit
380	63	25.916472835082814	Clothing	East	2024-01-01	False	Debit
381	85	42.481601055005314	Electronics	North	2024-01-18	False	Credit
382	32	81.47615873061667	Home	South	2024-04-23	False	Debit
383	87	38.652989626066784	Electronics	South	2024-01-04	False	Credit
384	33	54.18448557359892	Books	South	2024-01-24	False	Credit
385	67	66.9430209352306	Clothing	East	2024-04-25	False	Credit
386	18	36.71597326693474	Home	South	2024-01-25	False	Credit
387	25	27.827517018524468	Clothing	North	2024-01-07	False	Debit
388	95	104.64270561513258	Books	North	2024-01-27	False	Debit
389	54	27.021826913995206	Books	East	2024-01-07	False	Debit
390	58	30.989524938298423	Electronics	West	2024-01-23	False	PayPal
391	67	231.99487983531827	Home	East	2024-01-03	False	Credit
392	46	0.011877589453837533	Electronics	West	2024-01-28	True	Credit
393	24	10.25737956524795	Books	South	2024-01-22	False	Debit
394	32	24.222484845326605	Clothing	East	2024-02-10	False	PayPal
395	47	134.84802802390337	Electronics	North	2024-01-30	False	Credit
396	86	3.630131750446429	Electronics	South	2024-01-24	True	Debit
397	23	0.47653534362049543	Clothing	North	2024-02-05	False	Credit
398	66	2.706119149492059	Electronics	South	2024-01-05	False	Credit
399	27	4.6355655732519505	Clothing	East	2024-01-28	False	Debit
400	2	1.9160880732981906	Home	West	2024-01-06	False	Debit
401	90	32.67530152633423	Clothing	South	2024-03-18	False	Credit
402	17	43.465253459471924	Home	West	2024-01-03	False	Credit
403	33	15.851216920354908	Clothing	South	2024-01-17	False	Debit
404	9	25.398766483785874	Books	North	2024-02-05	False	Credit
405	43	4.808991322997891	Books	North	2024-01-19	False	Credit
406	48	20.501560632879126	Home	South	2024-01-03	False	Debit
407	39	36.961565588691435	Home	West	2024-01-25	False	Credit
408	93	65.88915095194795	Books	East	2024-01-31	True	Credit
409	42	0.16759868174416612	Home	East	2024-02-06	False	PayPal
410	26	31.490853826120123	Clothing	North	2024-01-15	True	Debit
411	99	17.62012394326543	Clothing	East	2024-01-25	False	PayPal
412	50	95.80556644331563	Books	North	2024-01-18	False	PayPal
413	25	62.86047213730733	Electronics	East	2024-02-03	False	PayPal
414	24	44.47130867490238	Clothing	South	2024-01-27	False	Credit
415	13	16.23567728865771	Home	North	2024-01-23	False	Credit
416	60	120.58602626660719	Electronics	North	2024-01-09	False	PayPal
417	7	2.307468261586126	Electronics	South	2024-01-01	True	PayPal
418	57	5.796789568857452	Clothing	North	2024-01-06	True	PayPal
419	36	24.848613024440027	Clothing	East	2024-01-04	False	Credit
420	45	6.644440373292972	Electronics	East	2024-01-18	False	PayPal
421	20	156.65291146111073	Electronics	North	2024-01-29	True	PayPal
422	65	79.97173611508444	Books	East	2024-01-08	False	Debit
423	8	14.986562090840435	Home	West	2024-03-24	False	Debit
424	16	44.403902560116414	Books	North	2024-01-01	False	Credit
425	14	201.79580715258618	Clothing	South	2024-02-14	False	Debit
426	76	107.79409447282342	Books	West	2024-01-30	False	Debit
427	87	45.914442143727	Books	North	2024-01-15	False	Debit
428	15	117.02679357393122	Books	South	2024-01-02	False	Credit
429	92	226.34064402894808	Books	East	2024-01-30	False	Debit
430	98	68.00264945186912	Home	South	2024-01-15	False	Credit
431	66	3.3597107243336937	Home	West	2024-03-23	False	PayPal
432	32	25.673141275171822	Electronics	East	2024-01-24	False	Debit
433	87	90.95419068905217	Clothing	North	2024-03-25	False	Credit
434	63	13.105212640998703	Books	East	2024-01-08	False	Debit
435	86	88.78717592654691	Electronics	North	2024-02-08	False	PayPal
436	51	6.410920124137369	Electronics	North	2024-01-29	False	Credit
437	25	2.404151962320228	Electronics	South	2024-02-10	False	Credit
438	58	24.23277114225418	Home	South	2024-01-08	True	Credit
439	63	1.8711771976691063	Books	South	2024-02-02	False	PayPal
440	62	157.64300919405989	Books	West	2024-01-21	False	PayPal
441	22	87.49414194025213	Clothing	West	2024-02-10	False	PayPal
442	58	80.66468861829932	Books	South	2024-01-12	False	Credit
443	58	49.682612263910606	Books	West	2024-03-07	False	PayPal
444	86	12.18798193755001	Electronics	East	2024-01-03	False	Debit
